id,name,major,GPA,city,age,email,graduation_year
1,Dark,Business,2.56,Jacksonville,19,[email],2024
2,Jonathan Johnston,Business,3.21,San Diego,20,[email],2025
3,Natalie Bentley,Engineering,3.65,San Jose,25,[email],2026
4,Anita Mills,Chemistry,2.36,Philadelphia,24,[email],2025
5,Danielle Cummings,Psychology,2.23,San Diego,19,[email],2024
6,Crystal Rodriguez,Art,2.77,San Antonio,20,[email],2024
7,Ashley Sanchez,Engineering,2.23,San Jose,20,[email],2027
8,Matthew Cruz,Psychology,2.66,Charlotte,22,[email],2027
9,Alexander Rowe,Engineering,3.02,Philadelphia,21,[email],2026
10,Mrs. Jessica Mcdonald,Physics,3.55,Philadelphia,21,[email],2023
11,Marcus Quinn,English,3.27,San Diego,22,[email],2024
12,Michael Warren,Mathematics,3.13,Phoenix,20,[email],2025
13,Russell Dennis,Physics,3.91,San Diego,22,[email],2024
14,Deborah Bowman MD,Biology,2.09,Columbus,18,[email],2025
15,Gregory Johnson,Art,3.31,Fort Worth,20,[email],2024
16,Ryan Campos,English,2.35,Houston,20,[email],2025
17,Anthony Knight,Mathematics,2.7,Dallas,22,[email],2025
18,Michelle Hood,Sociology,3.2,Philadelphia,18,[email],2024
19,Scott Gibson,Art,3.3,Jacksonville,19,[email],2026
20,Brandy Morgan,Economics,3.35,San Antonio,22,[email],2024
21,Thomas Moran,Music,3.79,New York,25,[email],2027
22,Mark Freeman,Sociology,2.63,Philadelphia,18,[email],2027
23,Gary Reeves,Music,3.77,Houston,23,[email],2025
24,Ashley Robinson,History,2.59,San Jose,23,[email],2026
25,Kristen Bailey,Biology,3.23,Fort Worth,22,[email],2027
26,Ashley Parsons,Economics,3.95,Dallas,18,[email],2026
27,John Martin,Sociology,2.02,Dallas,23,[email],2023
28,Paula Campbell,Physics,3.66,Chicago,18,[email],2023
29,Alicia Moore,Biology,3.13,Chicago,19,[email],2026
30,Amanda Clark,Computer Science,2.06,San Jose,23,[email],2027
31,Glen Collins,Sociology,2.1,San Diego,20,[email],2023
32,Marcia Valdez,Political Science,3.82,San Diego,20,[email],2024
33,Travis White,Economics,3.37,Chicago,19,[email],2023
34,Jessica Tran,Business,2.75,San Antonio,23,[email],2023
35,Brandon Sanchez,Mathematics,3.26,New York,22,[email],2026
36,Darrell Marquez,Mathematics,2.74,San Diego,19,[email],2027
37,Traci Alvarado,Art,2.48,Phoenix,22,[email],2024
38,Eric Salazar,History,3.52,San Jose,19,[email],2024
39,Debbie Lam,History,2.07,Columbus,23,[email],2027
40,Curtis Bishop,Music,3.42,Chicago,24,[email],2023
41,Steven Patterson,Economics,2.46,Houston,25,[email],2026
42,Benjamin Hall,Physics,3.91,Phoenix,23,[email],2024
43,David Oliver,Business,2.29,Columbus,25,[email],2023
44,Brent Hurst,Physics,3.08,Philadelphia,23,[email],2025
45,Patricia Schneider,Computer Science,3.39,Fort Worth,21,[email],2027
46,Trevor Petersen,Physics,3.14,San Diego,21,[email],2027
47,Richard Adams,Engineering,2.16,San Diego,20,[email],2026
48,Erik Carrillo,Political Science,2.75,San Antonio,22,[email],2023
49,Stacy Clark,Mathematics,2.4,San Jose,21,[email],2025
50,Melissa Williams,Business,2.12,Fort Worth,22,[email],2023
51,Andrea Thompson,Music,2.37,Austin,20,[email],2024
52,William Carroll,Computer Science,2.67,Austin,24,[email],2025
53,Matthew Kramer,Mathematics,3.74,Jacksonville,22,[email],2024
54,Emily Villanueva,Physics,2.88,Fort Worth,23,[email],2025
55,Cindy Stone,Chemistry,2.8,San Jose,25,[email],2027
56,James Garcia,Sociology,3.66,San Antonio,21,[email],2026
57,Carol Brown,Art,2.13,Austin,20,[email],2026
58,Lauren Owen,Art,2.65,Phoenix,24,[email],2026
59,Casey Bennett,Chemistry,2.39,Fort Worth,20,[email],2023
60,Jack Atkinson,Engineering,2.45,San Antonio,21,[email],2026
61,Jeremiah Morgan,Political Science,2.14,Fort Worth,22,[email],2023
62,Jeffrey Ponce,Music,3.65,Chicago,24,[email],2026
63,Sandra Wilson,Mathematics,2.87,Fort Worth,21,[email],2025
64,Jacob Mercado,Engineering,3.13,Phoenix,24,[email],2025
65,Alexis Shah,Chemistry,3.58,Fort Worth,22,[email],2023
66,Melissa Mann,Political Science,3.59,San Diego,22,[email],2027
67,Rachel Miller,Economics,3.84,Austin,20,[email],2024
68,Michaela Mayer,Biology,3.44,San Jose,21,[email],2024
69,Kathleen Hammond,Political Science,3.78,San Antonio,18,[email],2027
70,Shirley Little,Physics,3.56,Los Angeles,20,[email],2027
71,Danny Rich,Chemistry,2.19,Los Angeles,20,[email],2025
72,Alexander Alvarado MD,Sociology,3.48,Austin,21,[email],2027
73,Andrew Gonzales,Physics,3.38,Los Angeles,23,[email],2023
74,Brandon Mills,Computer Science,2.8,San Jose,24,[email],2024
75,Bryan Robinson,Sociology,3.9,Charlotte,22,[email],2026
76,Andrew Haley,Computer Science,3.89,Austin,20,[email],2023
77,Donald Smith,Physics,2.15,Philadelphia,20,[email],2024
78,Dominique Smith,Business,3.96,New York,22,[email],2027
79,Robert Gonzalez,Sociology,2.39,Jacksonville,25,[email],2024
80,Dr. Katherine Smith,Engineering,2.33,New York,24,[email],2026
81,Eric Miller,Computer Science,2.37,Los Angeles,23,[email],2023
82,Shawn Allen,Economics,2.76,Los Angeles,20,[email],2023
83,Daniel Gray,Business,3.63,Fort Worth,19,[email],2026
84,Lisa Wilson,Chemistry,3.08,Los Angeles,18,[email],2026
85,James King,Physics,3.61,Houston,18,[email],2023
86,Bradley Reyes,Chemistry,3.35,Columbus,24,[email],2023
87,Robert Thompson,Music,2.44,San Diego,18,[email],2025
88,Jennifer Mendez,English,3.41,Houston,18,[email],2024
89,Alexis Taylor,Art,2.83,San Diego,20,[email],2027
90,Dr. Amber Blackwell MD,Art,2.7,Fort Worth,18,[email],2023
91,Susan Davis,Political Science,3.34,Chicago,23,[email],2026
92,Mark Smith,Mathematics,3.53,Charlotte,19,[email],2024
93,Stephanie Hendrix,Mathematics,2.49,Houston,25,[email],2024
94,Morgan Ferguson,Biology,3.62,San Diego,25,[email],2023
95,James Richardson,Art,2.81,Fort Worth,20,[email],2024
96,Christina Quinn,Biology,2.55,Columbus,24,[email],2023
97,Chad Fernandez,Art,2.95,Phoenix,20,[email],2026
98,Scott Smith,Art,2.91,New York,21,[email],2025
99,Stephanie Carrillo,Biology,3.28,San Diego,19,[email],2023
100,Jeffrey Farrell,Engineering,3.43,Houston,24,[email],2026
